filename,width,height,class,xmin,ymin,xmax,ymax
07230.jpg,259,194,car,10,24,255,163
07230.jpg,259,194,car,3,47,47,69
07231.jpg,1600,1200,car,13,335,1290,1092
07232.jpg,458,278,car,10,44,416,263
07233.jpg,1024,640,car,164,90,926,516
07234.jpg,600,442,car,32,49,584,377
07235.jpg,640,480,car,67,156,592,321
07236.jpg,500,378,car,23,39,479,357
07237.jpg,640,480,car,82,83,607,435
07237.jpg,640,480,car,519,135,640,265
07237.jpg,640,480,car,10,142,96,197
07238.jpg,300,225,car,12,6,290,183
07239.jpg,1280,1024,car,328,309,1131,788
07240.jpg,480,360,car,17,47,480,256
07241.jpg,1280,960,car,265,490,1188,864
07242.jpg,1280,782,car,36,236,1223,644
07243.jpg,500,333,car,54,99,449,287
07243.jpg,500,333,car,345,97,449,153
07243.jpg,500,333,car,296,91,365,134
07244.jpg,615,315,car,103,51,517,276
07245.jpg,259,194,car,10,28,252,157
07245.jpg,259,194,car,220,39,259,71
07245.jpg,259,194,car,42,37,67,60
07245.jpg,259,194,car,61,37,83,62
07246.jpg,640,360,car,107,46,569,340
07247.jpg,640,480,car,21,130,597,451
07247.jpg,640,480,car,108,113,189,145
07247.jpg,640,480,car,389,104,480,145
07247.jpg,640,480,car,496,101,550,130
07248.jpg,640,480,car,70,114,587,421
07248.jpg,640,480,car,62,50,254,121
07249.jpg,640,480,car,64,74,605,427
07250.jpg,1024,768,car,60,122,971,607
07251.jpg,1024,683,car,63,196,843,586
07252.jpg,480,360,car,17,46,471,257
07253.jpg,786,492,car,93,104,582,426
07254.jpg,1600,1067,car,262,271,1413,832
07255.jpg,786,492,car,32,157,763,476
07256.jpg,259,194,car,10,64,226,163
07257.jpg,259,194,car,19,19,238,167
07258.jpg,575,431,car,42,104,552,357
07259.jpg,1024,724,car,71,216,975,562
07260.jpg,275,183,car,31,52,253,178
07261.jpg,433,280,car,15,19,417,257
07262.jpg,300,182,car,29,10,272,176
07991.jpg,540,300,car,14,16,532,276
07992.jpg,900,540,car,47,114,884,426
07993.jpg,645,349,car,16,103,600,349
07993.jpg,645,349,car,11,104,137,165
07994.jpg,264,132,car,9,30,255,116
07995.jpg,259,194,car,14,32,247,182
07995.jpg,259,194,car,202,47,259,87
07996.jpg,250,188,car,7,3,247,184
07996.jpg,250,188,car,156,1,250,131
07997.jpg,480,300,car,64,62,418,248
07998.jpg,259,194,car,6,79,245,180
07999.jpg,640,480,car,13,102,622,346
08000.jpg,1200,813,car,101,151,1142,678
08001.jpg,640,480,car,21,20,640,419
08002.jpg,732,466,car,49,107,708,409
08003.jpg,256,192,car,12,54,255,165
08004.jpg,640,480,car,107,180,617,373
08005.jpg,600,399,car,123,119,555,327
08006.jpg,800,450,car,28,140,696,377
08007.jpg,1280,1024,car,27,136,1267,837
08008.jpg,1600,1200,car,306,216,1351,957
08009.jpg,1440,1080,car,28,342,1440,1024
08010.jpg,400,300,car,33,66,376,244
08011.jpg,250,111,car,11,4,246,107
08012.jpg,1300,740,car,88,131,1220,609
08013.jpg,1024,768,car,20,188,1021,664
08014.jpg,400,267,car,5,34,399,239
08015.jpg,1280,960,car,73,520,1243,896
08016.jpg,259,194,car,65,49,212,162
08016.jpg,259,194,car,11,52,66,79
08017.jpg,259,194,car,17,11,255,166
08018.jpg,500,281,car,184,48,435,228
08019.jpg,637,390,car,29,34,637,335
08020.jpg,640,480,car,25,192,619,430
08021.jpg,1024,768,car,56,296,976,607
08022.jpg,786,492,car,54,140,689,438
08023.jpg,1024,732,car,83,182,1010,634
08024.jpg,786,492,car,145,192,611,442
08025.jpg,140,104,car,1,20,140,80
08026.jpg,1024,768,car,196,147,842,618
08027.jpg,500,315,car,6,68,499,266
08028.jpg,864,576,car,68,67,827,521
08029.jpg,300,198,car,28,21,282,175
08030.jpg,550,366,car,107,117,377,277
08031.jpg,124,93,car,15,18,115,69
08031.jpg,124,93,car,1,19,41,65
08032.jpg,520,390,car,41,110,503,317
08033.jpg,500,301,car,42,65,490,273
08034.jpg,800,600,car,40,124,728,461
08034.jpg,800,600,car,519,97,800,215
08034.jpg,800,600,car,1,124,90,264
08035.jpg,640,480,car,88,65,594,378
08035.jpg,640,480,car,5,76,223,206
08036.jpg,1024,768,car,42,394,976,720
08036.jpg,1024,768,car,77,379,192,462
08036.jpg,1024,768,car,1,373,55,483
08036.jpg,1024,768,car,208,367,308,437
08036.jpg,1024,768,car,796,372,1020,587
08036.jpg,1024,768,car,664,371,867,496
08036.jpg,1024,768,car,395,327,442,382
08036.jpg,1024,768,car,361,335,391,381
08036.jpg,1024,768,car,321,336,353,380
08036.jpg,1024,768,car,299,360,371,414
08036.jpg,1024,768,car,283,335,317,396
08036.jpg,1024,768,car,242,324,289,394
08036.jpg,1024,768,car,116,339,172,389
08036.jpg,1024,768,car,172,341,203,400
08037.jpg,1024,768,car,44,205,1007,655
08037.jpg,1024,768,car,773,232,999,396
08037.jpg,1024,768,car,955,228,1024,363
08038.jpg,259,194,car,14,93,254,173
08038.jpg,259,194,car,47,58,104,104
08038.jpg,259,194,car,219,54,257,87
08038.jpg,259,194,car,104,62,159,90
08038.jpg,259,194,car,2,66,34,87
08038.jpg,259,194,car,29,62,57,84
08039.jpg,2100,1386,car,380,41,1771,1317
08040.jpg,1024,680,car,59,20,1012,565
08041.jpg,259,194,car,13,44,248,167
08041.jpg,259,194,car,193,48,211,61
08041.jpg,259,194,car,241,53,259,86
08041.jpg,259,194,car,213,45,226,65
08042.jpg,640,480,car,77,228,616,417
08043.jpg,533,400,car,5,148,531,363
08044.jpg,680,455,car,17,118,677,405
08044.jpg,680,455,car,1,118,147,265
08044.jpg,680,455,car,64,92,234,182
08044.jpg,680,455,car,1,90,71,134
08045.jpg,640,480,car,31,95,608,423
08046.jpg,786,492,car,162,163,651,422
08047.jpg,1600,1200,car,214,472,1545,1133
08048.jpg,500,500,car,24,83,481,410
08049.jpg,600,450,car,61,33,502,411
08049.jpg,600,450,car,1,112,58,166
08049.jpg,600,450,car,6,98,59,137
08049.jpg,600,450,car,549,157,600,300
08050.jpg,640,480,car,82,183,596,465
08050.jpg,640,480,car,437,206,637,308
08050.jpg,640,480,car,465,193,640,256
08050.jpg,640,480,car,427,194,499,241
08051.jpg,1280,850,car,98,73,1198,754
08052.jpg,1920,1080,car,62,203,1919,920
08053.jpg,460,343,car,33,95,433,314
08054.jpg,576,352,car,21,71,567,290
08055.jpg,1600,1067,car,192,546,1504,1009
08056.jpg,646,485,car,44,95,605,411
08057.jpg,259,194,car,7,44,259,173
08058.jpg,300,225,car,9,46,298,216
08059.jpg,424,360,car,89,76,348,280
08059.jpg,424,360,car,53,91,101,131
08060.jpg,1279,914,car,27,43,1241,844
08061.jpg,555,370,car,8,45,546,342
08062.jpg,259,194,car,2,33,259,159
08063.jpg,786,492,car,26,121,775,453
08064.jpg,640,480,car,20,49,602,476
08065.jpg,650,366,car,112,15,532,293
08066.jpg,640,480,car,46,195,611,406
08066.jpg,640,480,car,563,171,640,280
08066.jpg,640,480,car,532,176,586,250
08066.jpg,640,480,car,465,175,488,238
08066.jpg,640,480,car,348,185,491,281
08066.jpg,640,480,car,37,176,165,281
08067.jpg,640,440,car,49,88,576,372
08068.jpg,752,327,car,202,75,684,289
08069.jpg,425,318,car,28,35,406,282
08070.jpg,254,102,car,29,14,223,94
08071.jpg,490,359,car,14,102,458,332
08072.jpg,500,315,car,7,60,500,278
08073.jpg,612,394,car,29,108,592,349
08074.jpg,1600,1067,car,62,520,1071,962
08075.jpg,900,540,car,70,57,817,513
08076.jpg,1024,576,car,31,268,1002,553
08077.jpg,589,341,car,39,88,561,303
08078.jpg,1280,730,car,70,139,1181,654
08079.jpg,1024,768,car,77,87,981,538
08080.jpg,640,480,car,29,144,640,388
08080.jpg,640,480,car,35,164,165,222
08080.jpg,640,480,car,366,168,459,203
08080.jpg,640,480,car,177,162,230,201
08080.jpg,640,480,car,96,155,185,191
08081.jpg,300,225,car,24,21,276,224
08081.jpg,300,225,car,15,38,65,65
08082.jpg,490,368,car,13,92,490,352
08083.jpg,1024,686,car,93,233,937,605
08084.jpg,500,332,car,106,62,457,306
08085.jpg,717,477,car,77,106,651,425
08086.jpg,450,300,car,39,64,338,266
08087.jpg,92,69,car,1,12,86,52
08088.jpg,256,192,car,28,42,237,155
08088.jpg,256,192,car,231,44,256,94
08089.jpg,275,183,car,37,8,248,170
08090.jpg,640,480,car,21,177,604,427
08090.jpg,640,480,car,492,187,640,248
08091.jpg,700,500,car,46,90,638,425
08092.jpg,640,480,car,13,167,638,385
08093.jpg,750,469,car,82,268,516,427
08094.jpg,640,480,car,56,72,614,417
08094.jpg,640,480,car,416,101,640,212
08094.jpg,640,480,car,2,99,101,167
08094.jpg,640,480,car,587,109,634,144
08095.jpg,700,583,car,250,270,642,470
08096.jpg,390,264,car,24,113,330,218
08097.jpg,690,491,car,47,137,669,346
08098.jpg,450,300,car,19,41,438,240
08099.jpg,300,225,car,18,44,297,158
08099.jpg,300,225,car,233,48,300,117
08100.jpg,640,480,car,43,69,637,441
08101.jpg,635,418,car,61,81,606,392
08102.jpg,1920,1280,car,197,280,1827,907
08103.jpg,800,533,car,83,152,761,481
08104.jpg,640,480,car,21,50,565,432
08105.jpg,1750,755,car,79,69,1746,705
08106.jpg,500,332,car,27,112,412,308
08107.jpg,1280,852,car,115,153,1184,693
08107.jpg,1280,852,car,932,134,1214,270
08107.jpg,1280,852,car,605,167,1072,357
08108.jpg,256,192,car,19,41,248,154
08109.jpg,450,300,car,47,128,443,282
08110.jpg,300,225,car,22,15,297,200
08111.jpg,1600,1200,car,144,62,1565,1013
08111.jpg,1600,1200,car,2,48,273,428
08112.jpg,275,183,car,41,48,265,140
08113.jpg,480,360,car,57,53,465,312
08114.jpg,550,450,car,7,139,548,387
08115.jpg,1600,1066,car,46,499,462,710
08115.jpg,1600,1066,car,455,617,890,903
08115.jpg,1600,1066,car,1004,686,1529,985
08116.jpg,800,600,car,43,51,776,567
08117.jpg,1024,768,car,104,144,962,613
08117.jpg,1024,768,car,150,178,333,270
08117.jpg,1024,768,car,921,183,1024,262
08117.jpg,1024,768,car,108,163,203,228
08117.jpg,1024,768,car,297,178,385,260
08118.jpg,658,494,car,18,113,634,401
08119.jpg,259,194,car,27,53,252,146
08119.jpg,259,194,car,12,48,84,95
08119.jpg,259,194,car,214,50,256,80
08120.jpg,640,480,car,23,101,635,382
08120.jpg,640,480,car,64,77,255,177
08120.jpg,640,480,car,559,144,613,176
08121.jpg,300,204,car,22,24,285,179
08122.jpg,500,328,car,33,36,494,308
08122.jpg,500,328,car,3,42,193,159
08123.jpg,500,282,car,60,52,463,259
08123.jpg,500,282,car,56,23,122,67
08123.jpg,500,282,car,243,11,305,53
08123.jpg,500,282,car,340,5,427,59
08123.jpg,500,282,car,464,6,500,57
08124.jpg,385,241,car,17,47,372,199
08125.jpg,318,180,car,16,80,236,151
08126.jpg,640,426,car,60,78,627,317
08127.jpg,400,198,car,34,33,397,163
08128.jpg,800,600,car,38,134,799,493
08129.jpg,1600,1200,car,528,437,1380,852
08130.jpg,600,450,car,40,83,600,426
08131.jpg,640,480,car,18,81,624,398
08132.jpg,500,332,car,50,56,455,279
08133.jpg,960,640,car,50,212,897,579
08134.jpg,400,260,car,26,16,337,214
08135.jpg,480,360,car,52,67,443,295
08136.jpg,1024,683,car,62,109,993,589
08136.jpg,1024,683,car,20,236,81,320
08137.jpg,1024,768,car,36,274,997,643
08138.jpg,680,446,car,37,134,659,400
08139.jpg,720,450,car,71,69,633,410
08140.jpg,424,360,car,3,43,424,335
08141.jpg,800,600,car,132,132,741,493
08142.jpg,750,469,car,36,233,704,460
08143.jpg,1600,1067,car,88,518,1539,911
08144.jpg,883,683,car,45,236,872,659
08144.jpg,883,683,car,435,44,701,246
08144.jpg,883,683,car,105,10,416,231
a.jpg,1485,820,bus,93,135,652,553
a.jpg,1485,820,bus,632,167,1130,562
a.jpg,1485,820,bus,1121,232,1353,511
b.jpg,261,193,bus,6,38,247,178
Bus-Big-1024x613.png,1024,613,bus,50,4,1023,585
bus-donated-at-kotputli-rajasthan.jpg,700,500,bus,46,32,682,427
bus-washford.jpg,1024,677,bus,16,42,1024,655
buses[1].jpg,550,395,bus,442,110,528,237
buses[1].jpg,550,395,bus,371,106,452,245
buses[1].jpg,550,395,bus,299,98,384,261
buses[1].jpg,550,395,bus,5,60,213,332
buses[1].jpg,550,395,bus,203,75,281,300
buses[1].jpg,550,395,bus,283,85,307,269
buses[1].jpg,550,395,bus,528,110,548,229
Buss-i-New-York-Buss-pa-9th-Avenue.jpg,700,350,bus,195,182,495,300
Buss-i-New-York-Buss-pa-9th-Avenue.jpg,700,350,bus,556,203,630,261
Buss-i-New-York-Buss-pa-9th-Avenue.jpg,700,350,car,513,226,562,280
Buss-i-New-York-Buss-pa-9th-Avenue.jpg,700,350,car,641,224,662,270
Buss-i-New-York-Buss-pa-9th-Avenue.jpg,700,350,car,497,236,511,272
c.jpg,292,173,bus,5,46,255,159
Cambodia-bus.jpg,347,230,bus,4,7,328,225
ccccc.jpg,1000,667,bus,168,134,815,564
ccccc.jpg,1000,667,car,831,350,951,462
chinese-government-offering-subsidies-to-public-transport-operators-16602_1.jpg,600,400,bus,79,97,583,355
cn-transport.jpg,780,439,bus,321,147,691,387
cn-transport.jpg,780,439,bus,675,187,778,305
coach-05.jpg,1438,1020,bus,140,48,1425,956
Community_Transit_15814_Double_Tall_in_Seattle.jpg,3823,2932,bus,475,175,3410,2762
CTA-articulated-bus.jpg,1500,600,bus,185,90,1444,522
CZdJMlKWIAEjun3.png,774,555,bus,29,123,716,512
d.jpg,275,183,bus,15,60,217,161
d.jpg,275,183,car,210,116,247,150
DciDe-oXUAAka87.jpg,1200,759,bus,130,83,1149,603
DciDe-oXUAAka87.jpg,1200,759,car,9,334,135,553
dddd.jpg,650,365,bus,235,51,441,288
dddd.jpg,650,365,car,41,206,208,349
decd2309d601e0711a17c4dcd540a31b.jpg,1024,689,bus,9,74,955,625
dewe.jpg,259,194,car,1,102,31,159
dewe.jpg,259,194,car,218,94,259,130
dewe.jpg,259,194,car,16,83,34,96
dewe.jpg,259,194,bus,41,45,217,156
Direct-bus-Bangkok-to-Siem-Reap.jpg,660,496,bus,78,58,602,435
DSCN1017.JPG,615,461,bus,30,60,611,315
dsweferg.jpg,267,189,bus,40,85,221,160
dsweferg.jpg,267,189,car,218,122,266,151
e.jpg,259,194,bus,46,47,230,152
e.jpg,259,194,bus,231,79,259,132
E85bus.jpg,220,293,bus,16,73,203,200
haber_3577_1.jpg,816,459,bus,22,73,719,352
homepage-banner.jpg,800,400,bus,123,40,764,296
iett.jpg,333,200,bus,9,57,263,191
iettnin_yeni_genel_muduru_belli_oldu_1511694212_3613.jpg,750,420,bus,52,34,416,352
iettnin_yeni_genel_muduru_belli_oldu_1511694212_3613.jpg,750,420,bus,404,70,625,330
iettnin_yeni_genel_muduru_belli_oldu_1511694212_3613.jpg,750,420,bus,1,93,44,263
image-2-ashok-leyland-launches-circuit-series-first-electric-bus-made-in-india1107-699x380-1.jpg,699,380,bus,67,79,660,364
images (1).jpg,259,195,bus,21,63,244,143
images (10).jpg,275,183,bus,7,65,253,157
images (11).jpg,259,194,bus,16,35,248,164
images (12).jpg,259,194,bus,43,28,240,155
images (13).jpg,275,183,bus,45,9,257,139
images (14).jpg,329,153,bus,13,51,72,112
images (14).jpg,329,153,bus,68,28,293,134
images (15).jpg,259,194,bus,7,33,242,124
images (16).jpg,259,194,bus,74,54,218,133
images (17).jpg,259,194,bus,1,65,90,132
images (17).jpg,259,194,bus,88,74,227,132
images (18).jpg,220,165,bus,16,55,184,125
images (19).jpg,250,188,bus,92,70,188,134
images (2).jpg,259,194,bus,8,16,254,152
images (20).jpg,250,188,bus,74,68,173,133
images (20).jpg,250,188,car,199,93,238,115
images (21).jpg,259,194,bus,31,19,257,174
images (22).jpg,277,182,bus,17,17,277,163
images (23).jpg,314,161,bus,36,10,294,140
images (24).jpg,280,180,bus,16,14,277,155
images (25).jpg,300,168,bus,18,22,293,148
images (26).jpg,275,183,bus,73,68,219,138
images (27).jpg,275,183,bus,30,49,189,137
images (27).jpg,275,183,car,187,87,230,118
images (28).jpg,274,184,bus,120,85,212,156
images (28).jpg,274,184,car,67,113,80,125
images (28).jpg,274,184,car,33,116,48,125
images (29).jpg,275,183,bus,1,48,130,127
images (29).jpg,275,183,bus,121,63,271,110
images (3).jpg,259,194,bus,17,32,256,157
images (30).jpg,300,168,bus,21,9,220,128
images (30).jpg,300,168,bus,221,74,251,116
images (31).jpg,269,187,bus,50,17,267,177
images (32).jpg,351,143,bus,3,26,175,121
images (32).jpg,351,143,bus,168,19,251,112
images (32).jpg,351,143,bus,244,21,296,102
images (32).jpg,351,143,bus,293,29,326,107
images (32).jpg,351,143,bus,323,28,351,94
images (33).jpg,288,175,bus,12,5,250,175
images (34).jpg,275,183,bus,14,47,251,166
images (35).jpg,259,194,bus,11,62,248,157
images (36).jpg,259,194,bus,78,37,209,168
images (37).jpg,313,161,car,1,92,88,159
images (37).jpg,313,161,bus,13,15,288,133
images (38).jpg,300,168,bus,32,44,217,163
images (38).jpg,300,168,bus,239,2,299,55
images (39).jpg,267,189,bus,32,16,242,173
images (4).jpg,338,149,bus,6,3,334,146
images (40).jpg,259,194,bus,37,17,246,174
images (40).jpg,259,194,car,25,98,43,147
images (41).jpg,259,194,bus,8,67,43,122
images (41).jpg,259,194,bus,41,29,244,160
images (42).jpg,275,183,bus,31,8,248,156
images (43).jpg,290,174,bus,4,21,144,167
images (43).jpg,290,174,bus,126,58,194,124
images (44).jpg,300,168,bus,51,48,124,132
images (44).jpg,300,168,bus,129,9,284,160
images (45).jpg,275,183,bus,25,26,244,142
images (46).jpg,259,194,bus,12,37,255,161
images (47).jpg,262,192,bus,25,51,90,121
images (47).jpg,262,192,bus,88,46,242,129
images (48).jpg,311,162,bus,1,66,22,121
images (48).jpg,311,162,bus,19,62,64,125
images (48).jpg,311,162,bus,63,52,125,141
images (48).jpg,311,162,bus,126,39,306,138
images (49).jpg,300,168,bus,120,16,273,161
images (5).jpg,275,184,bus,27,5,266,162
images (50).jpg,328,154,bus,76,7,328,137
images (51).jpg,299,169,bus,22,27,268,144
images (52).jpg,259,194,bus,31,26,251,168
images (53).jpg,259,194,bus,22,26,253,178
images (54).jpg,300,168,bus,27,23,299,150
images (55).jpg,348,145,bus,29,4,323,140
images (56).jpg,259,194,bus,15,59,225,149
images (56).jpg,259,194,car,1,90,17,118
images (57).jpg,300,168,bus,55,50,250,154
images (58).jpg,210,150,bus,10,7,206,122
images (59).jpg,275,183,bus,25,43,268,153
images (6).jpg,279,181,bus,4,22,279,170
images (60).jpg,263,192,bus,18,38,258,168
images (61).jpg,328,154,bus,4,6,104,74
images (61).jpg,328,154,bus,115,6,218,75
images (61).jpg,328,154,bus,231,5,318,71
images (61).jpg,328,154,bus,4,84,105,147
images (61).jpg,328,154,bus,111,89,217,144
images (61).jpg,328,154,bus,222,84,328,148
images (62).jpg,259,194,bus,52,65,229,144
images (63).jpg,259,194,bus,26,30,204,162
images (64).jpg,300,168,bus,52,32,272,147
images (65).jpg,259,194,bus,45,24,188,169
images (66).jpg,299,168,bus,120,3,274,136
images (66).jpg,299,168,car,270,62,298,94
images (67).jpg,259,194,bus,9,71,170,154
images (67).jpg,259,194,car,1,116,25,156
images (67).jpg,259,194,car,213,100,259,145
images (68).jpg,275,183,bus,12,50,267,165
images (69).jpg,275,183,bus,31,63,242,162
images (7).jpg,327,154,bus,24,4,325,141
images (70).jpg,275,183,bus,32,25,267,167
images (71).jpg,259,194,bus,27,15,258,163
images (72).jpg,275,183,bus,23,20,248,160
images (73).jpg,272,186,bus,6,18,272,174
images (74).jpg,245,205,bus,12,20,237,202
images (75).jpg,264,191,bus,36,38,208,161
images (75).jpg,264,191,car,13,105,34,123
images (76).jpg,275,183,bus,39,21,252,146
images (77).jpg,259,194,bus,16,72,245,162
images (77).jpg,259,194,car,4,103,21,124
images (78).jpg,250,188,car,28,80,221,169
images (78).jpg,250,188,bus,21,83,217,167
images (79).jpg,275,183,bus,17,42,242,143
images (79).jpg,275,183,bus,1,65,20,120
images (8).jpg,280,180,bus,32,8,268,172
images (80).jpg,259,194,bus,44,24,181,171
images (81).jpg,348,145,bus,44,30,311,132
images (82).jpg,275,183,bus,22,50,144,142
images (82).jpg,275,183,bus,178,62,253,122
images (83).jpg,275,183,bus,38,73,179,169
images (84).jpg,262,193,bus,21,22,235,129
images (84).jpg,262,193,car,1,56,26,98
images (84).jpg,262,193,car,237,57,262,115
images (85).jpg,259,194,bus,6,20,241,163
images (86).jpg,300,168,bus,82,53,226,142
images (86).jpg,300,168,car,1,90,13,121
images (87).jpg,259,194,bus,61,72,205,152
images (87).jpg,259,194,car,198,108,227,135
images (87).jpg,259,194,car,227,104,256,135
images (87).jpg,259,194,car,37,112,55,133
images (87).jpg,259,194,car,8,111,19,123
images (88).jpg,275,183,bus,72,47,262,165
images (88).jpg,275,183,car,3,90,70,137
images (89).jpg,274,184,car,1,32,98,153
images (89).jpg,274,184,bus,1,31,104,159
images (89).jpg,274,184,bus,91,42,271,151
images (9).jpg,270,187,bus,9,4,270,183
images (90).jpg,295,171,bus,97,39,272,144
images (91).jpg,259,194,bus,31,19,235,177
images (91).jpg,259,194,bus,221,45,259,159
images (91).jpg,259,194,car,1,104,41,144
images (92).jpg,266,190,bus,8,11,256,161
images.jpg,263,192,bus,29,30,227,147
IMG_3343.jpg,600,400,bus,166,95,566,298
IMG_3343.jpg,600,400,car,565,179,600,232
IMG_5042-800x533.jpg,800,533,bus,311,103,705,460
indir (1).jpg,1026,600,bus,85,95,464,406
indir (1).jpg,1026,600,bus,449,58,1000,492
indir (2).jpg,640,420,bus,91,76,535,329
indir.jpg,275,183,bus,17,18,226,164
intro2.jpg,682,350,bus,12,29,578,343
intro2.jpg,682,350,car,562,186,640,290
Iriz-bus-shadow.png,550,311,bus,78,20,510,291
JV-2016-04-16-256.jpg,760,507,bus,208,114,684,422
kadikoy-de-ayni-yerde-2-kaza-tir-duragi-10541828_4931_m.jpg,640,478,bus,69,157,548,376
kadikoy-de-ayni-yerde-2-kaza-tir-duragi-10541828_4931_m.jpg,640,478,car,1,244,77,311
kadikoy-de-ayni-yerde-2-kaza-tir-duragi-10541828_4931_m.jpg,640,478,car,571,232,601,269
Kintetsu_Bus_001_JPN.jpg,1200,800,bus,104,127,1128,639
Kyoto_City_Bus_200_Ka_1519.jpg,800,600,bus,90,116,777,496
Kyoto_City_Bus_200_Ka_1519.jpg,800,600,car,6,289,112,459
local-bus.jpg,800,600,bus,104,70,800,534
local-bus.jpg,800,600,car,1,265,100,528
london-2665352_1920.jpg,840,556,bus,99,1,720,518
london-2665352_1920.jpg,840,556,bus,714,224,807,348
london-2665352_1920.jpg,840,556,car,818,285,840,345
M-DART-CNG-bus-1-1 (1).jpg,340,255,bus,62,65,323,220
M-DART-CNG-bus-1-1.jpg,340,255,bus,59,63,321,219
malta-public-transport-buses.jpg,1200,480,bus,848,187,956,271
malta-public-transport-buses.jpg,1200,480,bus,648,172,817,269
malta-public-transport-buses.jpg,1200,480,bus,1,4,677,477
malta-public-transport-buses.jpg,1200,480,bus,969,200,992,234
malta-public-transport-buses.jpg,1200,480,bus,937,199,975,255
maxresdefault (1).jpg,3840,2160,bus,741,74,2600,1920
maxresdefault (1).jpg,3840,2160,bus,1,313,672,1614
maxresdefault.jpg,1280,720,bus,301,22,1280,623
Megabus_Neoplan_Skyliner.jpg,868,441,bus,75,22,853,404
mercedes-fuelcellbus.jpg,600,400,bus,188,44,576,327
Metrobus-5A-to-Dulles.jpg,825,550,bus,327,23,782,501
metrobus-hero-2016-12.png,600,264,bus,30,2,488,239
metrobus-hero-2016-12.png,600,264,bus,480,81,592,202
Miami_Dade_Transit_route_S_(119)_bus_at_Adrienne_Arsht_Center_Bus_Terminal.jpg,2880,1623,bus,552,405,2366,1307
Miami_Dade_Transit_route_S_(119)_bus_at_Adrienne_Arsht_Center_Bus_Terminal.jpg,2880,1623,bus,1,643,406,1209
MTA_New_York_City_Bus_Select_Bus_New_Flyer_D60HF_5766.jpg,1024,768,bus,155,303,901,644
MTA_NYC_Bus_M1_bus_at_Broadway_&_8th_St.jpg,1057,794,bus,146,125,968,653
MTA_NYC_Bus_M1_bus_at_Broadway_&_8th_St.jpg,1057,794,car,974,396,1057,504
Nasu_Cloud04.jpg,1600,1065,bus,610,305,1227,868
Nasu_Cloud04.jpg,1600,1065,bus,1203,329,1600,911
New-energy-buses-in-China-668x409.jpg,668,409,bus,450,129,648,376
New-energy-buses-in-China-668x409.jpg,668,409,bus,240,162,449,353
New-energy-buses-in-China-668x409.jpg,668,409,bus,98,173,243,327
New-energy-buses-in-China-668x409.jpg,668,409,bus,10,179,106,337
Nishinihon_JR_Bus_Mitsubishi-Fuso_Aero_King.jpg,800,600,bus,35,70,781,567
Nishitetsu_bus_0102 (1).jpg,1200,900,bus,52,129,1180,730
Nishitetsu_bus_0102.jpg,1200,900,bus,54,135,1192,767
ntm-banner2.png,1280,407,bus,177,15,768,357
ntm-banner2.png,1280,407,car,749,158,954,307
ntm-banner2.png,1280,407,car,1035,182,1271,316
NWFB2603_13.JPG,280,210,bus,25,37,245,188
